transaction_id,user_id,amount,timestamp
7223f93f-90f7-46f0-b683-74a5a7fe927e,396de08e-6b47-4080-88d6-857f202249a4,755.33,2025-01-01T13:17:00Z
12028792-8b77-4759-ab90-845a17ee9d74,c0eec966-d1f3-470c-afbe-44975e9d0312,69042,2025-01-01T13:18:00Z
7ec07117-29ee-4553-8014-55dd97a68ba3,b9d63211-e4f7-4da7-8b50-e51c9b1ae4e8,867.85,2025-01-01T13:19:00Z
T200,invalid-user,55.79,2025-01-01T13:20:00Z
7fc5b224-83e1-4784-b81a-fac7140cdfbb,5fccb189-51bc-4f09-a81b-f00a2e091ada,94.81,2025-01-01T13:21:00Z
e685d156-fc11-4236-a188-0a9780af9f23,6e74bffb-c1c3-4ab4-a1e9-ebdce4444acd,775.5,2025-01-01T13:22:00Z
28365708-2127-4a06-b254-f2c044a84f41,ec7ad6a0-5792-4841-8129-bb021219ffb1,483.11,2025-01-01T13:23:00Z
4a667c39-2f6e-42d4-9b05-d487e7690dd1,deca38f1-37b2-4b48-abf5-213fd29fc944,226.73,2025-01-01T13:24:00Z
7ef38445-bd7b-4d0b-93f7-4ec0cd8dddc4,56836c60-edf8-44aa-9100-bc5bfc0298e6,546.82,2025-01-01T13:25:00Z
a213f2e0-0525-4340-b12d-daf89e6d1418,2b09772b-36c3-4ddb-8240-cac838aae127,785.6,2025-01-01T13:26:00Z
5a681538-962c-40e9-aee9-27be46ec6f86,25ed3d55-f066-4632-bd59-936b831c2307,296.35,2025-01-01T13:27:00Z
1dc583a3-5d18-4023-b987-0e4d3ddfa4ff,0a94ab1e-e231-44fd-a8f9-16145553c4e7,400.85,2025-01-01T13:28:00Z
993972cf-a055-47e1-849b-e7b53b5d3b61,41b7f31f-618d-4fd3-b13d-21b0b2c6505a,696.62,2025-01-01T13:29:00Z
54b343cb-4bf6-4fba-9cad-4e2ae73e371a,b73d9363-e462-4407-bcfb-6d6137f2c52f,-935,invalid-date
e1b4ec55-6b49-48c0-a95d-e221a05aca66,05d5756c-01cb-4b77-a91a-1b25fb42e26a,199.32,2025-01-01T13:31:00Z
405c0d29-1e54-4afb-b442-649b5ee2e470,5c511f33-b918-4044-93fe-e137f45647a1,694.89,2025-01-01T13:32:00Z
4ac77f59-bcbd-47b9-ab57-2ccacb414ec3,90baa7bd-67b9-4e89-9a81-4a6f99ca5c1d,185.68,2025-01-01T13:33:00Z
aac2c39d-6d86-40a3-9616-c7480ade5b26,7f259b29-7986-4828-9149-56cc07a2f061,676.29,2025-01-01T13:34:00Z
a15e1592-06a2-40fe-b995-5239b3703c90,f1b2d974-f1fa-471b-bb18-e4d5763ffead,557.37,2025-01-01T13:35:00Z
80a8427c-2f52-4029-a9f8-67471a93a3dc,d45658c1-d566-40b8-b181-0f011d19d16a,88372,2025-01-01T13:36:00Z
cfc8102a-70f0-4fa8-aed0-3b8c8e3e7c9b,6c883b60-2eba-4848-8756-6889a7fca13b,720.86,2025-01-01T13:37:00Z
e42135c0-ab3b-4a42-84f6-abf34b6e0780,b330c3da-d1ae-484f-bfbd-78f4e862f005,176.3,2025-01-01T13:38:00Z
abe647ef-10f5-43d6-b4b6-cc252f101c95,df6d9e32-ff61-486c-9aca-8c8663a33bb0,419.66,2025-01-01T13:39:00Z
T220,cd7bfd0d-9e00-4d7a-9fa8-4b98fb71a4cd,abc,2025-01-01T13:40:00Z
c416c74e-65bc-4d40-bbe2-9e3c32e3e2b7,019df81c-c593-434f-8cb0-99fb5ca0a66b,73.55,2025-01-01T13:41:00Z
1aec624b-357b-442c-82d6-954d31446b00,38d018e3-cc2e-49eb-b14e-72525b8be323,903.92,2025-01-01T13:42:00Z
ef73442d-7fa0-4ff4-b855-d7d83b554001,841f132a-a723-4de0-80e5-2bc9f1add04f,883.95,2025-01-01T13:43:00Z
09941751-c650-43f0-87bc-097fa97d3b43,850962eb-9c22-4620-bfdd-c272588164d2,264.81,2025-01-01T13:44:00Z
d50ad451-3064-47f9-ad16-1f0028e7c62a,invalid-user,-58,2025-01-01T13:45:00Z
82d0d0c4-0e31-4e59-b5e7-353ff992f45c,a1670fac-7509-42c1-8d05-a755d09aa06b,745.1,2025-01-01T13:46:00Z
09600859-3173-4877-9b8a-e0dc462c16b4,0d69f2a7-44c3-4e87-bc3a-6d43fc17e08b,499.57,2025-01-01T13:47:00Z
d7de748e-c9c4-47c1-a681-2fa4019cc4ab,c9de3cb7-041c-4771-9772-81a86fc3b9b5,440.8,2025-01-01T13:48:00Z
3101bdf7-9fe0-49dc-b31f-f68c4c47963a,19a70487-5418-4aff-8a50-727da8f7142a,26.69,2025-01-01T13:49:00Z
5f5b9b31-a402-49fe-82e4-55473fbfb19a,f80cfa11-d011-4b2c-b920-f3c0d476d032,52.43,2025-01-01T13:50:00Z
19c632e6-ba7f-466b-9192-81b2251fc68e,316a0f6e-4e5c-4e0d-9c4e-a596995d7af3,861.61,2025-01-01T13:51:00Z
97f6d304-d135-421d-922b-a2dedcc92b98,649f8e30-623a-4311-8756-ffe199cfda6c,728.6,2025-01-01T13:52:00Z
c5c54b66-56db-4e9d-9de3-630b5af0c2c7,b44039f7-10b4-4507-a0ea-65707d9333ae,324.49,2025-01-01T13:53:00Z
e74a55fa-ea74-46af-9ac3-d775f6a2b81e,87a4e975-bf38-49da-8464-1c4eb0d056c6,65278,2025-01-01T13:54:00Z
07e9ca47-0e55-47a9-8c37-10290f3c7acf,ef2e7f0b-5f57-458d-9723-a202fc3fa7c1,68.08,2025-01-01T13:55:00Z
ebd1b65b-e786-4bef-a2c2-c9fa4b4a8337,cdf1cff7-dad2-473d-86f2-59a6e300cee9,303.45,2025-01-01T13:56:00Z
2814e5ad-da3a-48e0-9596-142dc2a5939d,f0789f42-1996-48d5-a465-325754686577,547.86,2025-01-01T13:57:00Z
676ab6ea-77a8-4d7f-b36f-66217cf07fd0,e6718b77-13c7-4a62-bf1f-d4d24b86d793,638.89,2025-01-01T13:58:00Z
e8ff453e-340c-4c28-8b01-9804a2242ed5,c170987c-d5da-4611-9b71-fd7f49a88d03,969.95,2025-01-01T13:59:00Z
T240,1f291a7d-64ea-49d8-b5e6-112b637b6704,-966,invalid-date
2b40222a-d61a-4870-9dcc-713e04726e1a,693a4bab-4d32-4979-a56a-d5e825c868bc,681.41,2025-01-01T14:01:00Z
561e2f86-961c-422b-9de0-84cb0ce38172,921c38d0-5fb4-4839-95dd-ab2960c66ee5,abc,2025-01-01T14:02:00Z
b32a6360-e4cd-4c35-bdaa-7b68f94b0943,bf5a4afa-1848-457e-b957-24f9ec76f41e,572.66,2025-01-01T14:03:00Z
09d213c1-ca83-46f4-8fad-3f721919f982,143cd400-1fb9-4ae5-b62a-f40c1a219369,447.62,2025-01-01T14:04:00Z
cc3602b2-509a-430f-a761-294de3b8ea61,37ccd341-76bb-49b5-805b-bb8654db1443,195.61,2025-01-01T14:05:00Z
e3a6fb65-4ca3-4f3a-9b2c-0e386ab8e2c7,82b0b95f-daac-4138-9131-40ce5cac2d69,400.97,2025-01-01T14:06:00Z
0c91dfb2-650e-4ac3-90e3-07f2de8b5c2b,ee63abec-5dd2-4998-b8bc-367edc756dc5,750.54,2025-01-01T14:07:00Z
a9b451ea-ef29-4dd8-840b-dfc3ebfe0d4b,bfc1bbd7-9ef8-4cda-9aff-8a8488219d68,563.5,2025-01-01T14:08:00Z
c8840678-d73f-47e9-8e09-9c8725438230,776d080e-69de-4b52-8b55-63d02cd6a825,642.09,2025-01-01T14:09:00Z
5b28221b-f884-4e1d-8068-5db0af4dcb81,invalid-user,936.86,2025-01-01T14:10:00Z
0473e4a1-2c94-4170-89f0-8c448937a49a,72570e83-85f8-435d-9986-d0754ed6e64a,455.29,2025-01-01T14:11:00Z
48dcf29a-2105-400a-9319-ebc21e4acfbf,26f4f26d-e4f5-4289-a8f5-c477a4cc924f,60619,2025-01-01T14:12:00Z
34efd15e-a246-4b7a-ac3b-305834a3cd99,f06c3117-c56f-4a0f-a1c8-797071714680,884.82,2025-01-01T14:13:00Z
c2bbd5e3-7ff6-42e4-8cc3-84f96ab5b039,39c08154-030f-4da4-98f9-3c394de968de,650.44,2025-01-01T14:14:00Z
4c49b43c-2d0a-44ed-a29e-04462fa67a05,59ba0c8d-daed-4e5e-b209-3f5657980bd0,-77,2025-01-01T14:15:00Z
a78ebf84-6929-4e8f-95fd-ce7afb79c92a,387a43cc-dc66-4ab9-910d-0fda2b499f4d,997.42,2025-01-01T14:16:00Z
2081b002-e16f-40aa-8512-c8a0cd666aa5,71aca68e-08ad-4168-92dd-9cc69f2f2566,214.41,2025-01-01T14:17:00Z
6356ad20-7c71-46cd-a2d5-608119431cc5,50930005-2abc-4147-ad1f-7c96fc95c898,290.37,2025-01-01T14:18:00Z
85c297c1-7b51-439c-8bdc-04aeb3f6b7b7,9b35f446-97e6-477f-b1b8-cbd00b40c956,321.89,2025-01-01T14:19:00Z
T260,3785c114-abd5-48cb-86f3-c22a9f84b9b2,798.05,2025-01-01T14:20:00Z
e5412737-dab7-4522-9bed-e0b7731cae85,d32e0c42-0ea9-4146-ade7-7f3b0abf9aa4,622.58,2025-01-01T14:21:00Z
985dd437-875e-49f3-8e90-1e4a2dcbda7e,fc1f9f1f-506a-457e-a2cd-3de835671be5,462.46,2025-01-01T14:22:00Z
3b6d0926-4d2a-4361-9e19-036eb2db7cbb,f5e58c66-db0e-490a-9b07-c7fac25daa1b,968.18,2025-01-01T14:23:00Z
c79f5963-a8db-42a9-b647-50cd1317fdeb,604f8acf-c0a9-4081-a7e2-4e0fc5ec7383,abc,2025-01-01T14:24:00Z
999e81a8-14ae-474b-bb7a-62f014af2bf1,08402247-2f91-47f4-940a-a76842af5cea,833.8,2025-01-01T14:25:00Z
f0b30cca-e384-4212-899f-d102446f533f,1b0174ae-4359-4a2f-ad8f-c57a7def502c,514.08,2025-01-01T14:26:00Z
6e6ca34d-aa14-46c3-b498-01a419e02215,8932d0c3-6b14-4547-8598-2a06141e1ab4,689.74,2025-01-01T14:27:00Z
0cc8435a-e9cf-4f2b-9294-18affda7739d,c7b64ff1-7634-4cdf-86ce-2816414c63cf,374.11,2025-01-01T14:28:00Z
b1f491ef-406d-46a8-83e7-1522a6ae555a,656a6990-96f9-43ac-b71a-cb45d16f49d4,661.52,2025-01-01T14:29:00Z
a648fe99-b2cb-4176-a5b4-820971098ff7,7b4513dc-f2da-42ed-85fc-19a4232cd0ce,-376,invalid-date
fa9436dc-5d63-4c95-a027-d90e66240aa3,25e2a6b6-3376-4698-a1f3-fb9eaac3c223,22.16,2025-01-01T14:31:00Z
dbaa8de3-66a0-4d2a-9a66-fe730a7307d9,03c87399-b53e-46e8-a9b3-9f79eea4f86e,350.26,2025-01-01T14:32:00Z
ed596581-ce0c-49fc-9f7a-f67b8591eb3e,a5090870-4942-455b-aee9-77712db21491,420.89,2025-01-01T14:33:00Z
8be5197e-ab23-48b7-b1e8-3f73231f5c30,d43fd19c-f194-4c89-80f1-c6b5a2d3cf57,615.08,2025-01-01T14:34:00Z
defbbf7f-058a-4226-9f98-cdcc318ac71b,invalid-user,820.8,2025-01-01T14:35:00Z
bfa790c6-452d-4d86-beeb-6ee01da29856,c1f088ad-e6da-45d0-963e-4715ebc5b74a,963.0,2025-01-01T14:36:00Z
41951ff3-2302-46fd-89eb-b946f48b042c,4b4583f7-bc0d-47dc-ac09-9b74554d1580,903.18,2025-01-01T14:37:00Z
912d2517-b54d-412f-b353-c84be96d21b0,8e3ad6a0-4b50-46f9-83f8-b1801da64ff6,941.28,2025-01-01T14:38:00Z
49549aaf-9f34-46bf-bc85-326865314340,1949d80b-9cce-4acb-8a64-66774ea9e6fa,662.69,2025-01-01T14:39:00Z
T280,9ed7e836-5902-43f1-a9f3-1e10e8b5a391,43.43,2025-01-01T14:40:00Z
56b57733-189c-426e-9f6a-1e7053503f31,e2027a1d-1a66-48d4-a2c5-0735e9bb029f,540.83,2025-01-01T14:41:00Z
3b784270-74e0-43db-9452-4c9b71f4bf53,7c571993-0df6-4536-b51a-38255684671d,165.1,2025-01-01T14:42:00Z
a194a185-1857-4a72-a083-d4213c0dfae5,b38efd29-f448-486b-bef8-9bb19247472a,89.42,2025-01-01T14:43:00Z
79ceccff-2bc3-4dbe-b571-ffc43ca86545,a32f5c3f-d278-435e-84dc-f0e8e055b789,942.9,2025-01-01T14:44:00Z
0ba38e40-5fd5-4d75-9e33-e54d7c06c477,503f843c-2b19-4471-b37f-fba80fd9b08c,-121,2025-01-01T14:45:00Z
d7682b74-5c91-4899-b4c9-fe65497f4763,d9847e65-cacf-4a77-a15a-cd81b19bd3b3,abc,2025-01-01T14:46:00Z
b65cfd0d-f947-4114-a8a5-6703c0cf66b5,5bff9c22-0464-4b7c-b5c6-17c3fb13bd0a,972.45,2025-01-01T14:47:00Z
24f731d8-5dc9-47bb-88ef-e5f05b972f22,02b4ee4f-7a05-440b-81ec-dff5e8a3fe90,92319,2025-01-01T14:48:00Z
a0c0bb34-e39e-452a-a000-173fd6e444a8,ed90a23e-d5c1-4ff6-8be4-386a6b031a64,221.71,2025-01-01T14:49:00Z
4c9ee484-0384-4785-b084-678bcc377d9c,4f56c0f9-b209-4233-806b-cd384bfd17c2,860.4,2025-01-01T14:50:00Z
0432a01d-cd6a-4efe-90a1-e9673af5315f,10bcc3d7-e70a-4c9f-a4c6-ea9b816380c8,543.07,2025-01-01T14:51:00Z
fbc54326-daf7-4802-b931-8dac9582bce7,696ac29e-8383-4740-9896-c60f80244241,325.01,2025-01-01T14:52:00Z
d73978fd-d882-4736-a383-fa623778b918,76b9ec1b-404a-4827-9ffb-e98f167bb7a4,538.83,2025-01-01T14:53:00Z
ce391c6c-0527-42ae-b224-d92d70cece69,572e7877-23f5-4159-a1dc-641126191955,519.45,2025-01-01T14:54:00Z
5809e2a3-6354-4383-98f8-9b09a8a1f34d,9849b769-070a-44e8-ac56-a365c5997bdf,269.07,2025-01-01T14:55:00Z
af49869c-4da2-4f36-9972-e092677a560d,dc08ae7f-2a42-4dcd-afdc-9ff551016e78,395.8,2025-01-01T14:56:00Z
0283cb09-66d5-40f2-8673-e2501b0d88bc,1e430611-48ca-4993-94f5-9c922fea96d1,149.33,2025-01-01T14:57:00Z
947c9815-410b-4121-8fb6-66169a31cbd2,fd821b6b-eb2c-4210-8357-1c09aa47a31b,541.2,2025-01-01T14:58:00Z
36e77842-3a3a-4fe7-90b8-bbf329cc16a9,a8bf2d3d-c65c-47e5-b11e-f44910cdfaeb,702.18,2025-01-01T14:59:00Z
T300,invalid-user,-581,invalid-date
b9193712-bade-47aa-b173-174769fa69d9,8b57043d-5d96-439a-99bc-ff5c2f8f149b,782.41,2025-01-01T15:01:00Z
ba62b68b-24a8-47c0-80d9-ad1139f49f99,34343081-f55b-4b0e-8421-ddc8b418d9c3,345.94,2025-01-01T15:02:00Z
aa268ee3-d11c-46c8-8e52-0dfeb964afb7,524ad86f-1aed-4c35-b148-f2e1d95ff4e5,493.8,2025-01-01T15:03:00Z
c8738b04-dd58-4683-8c3d-ef10f7ac7c86,51e5f3ec-9185-41ef-aa1a-508c6538bd77,248.93,2025-01-01T15:04:00Z
561c7826-49fd-47b7-aebc-db751311ef68,92325da4-4860-42da-b402-9694ef5f2668,701.58,2025-01-01T15:05:00Z
3e5114b7-e429-43da-b230-0631263bc114,e5eaef0b-a3cf-496a-a605-2a9ed8fb2eaa,72759,2025-01-01T15:06:00Z
22cb419f-e6b5-461f-a315-4bc7c600f2ab,a5e260e5-f488-48cd-b36e-0d56e25a7185,364.33,2025-01-01T15:07:00Z
dcfe6845-25ed-41f5-a640-fff754a120b6,2c3a6add-a2da-493b-bf61-529b6fbcde34,abc,2025-01-01T15:08:00Z
2a58933c-62d8-4ec2-b4e1-f112ffe02cfc,3cd695f7-11dd-441b-b661-5b4614e798ac,207.12,2025-01-01T15:09:00Z
3ba73230-2123-475c-8ef6-4760e4a007f8,e10b7226-ed53-4d71-8a2d-5c0854831385,404.7,2025-01-01T15:10:00Z
e77c566f-5624-4a4c-bdaa-1477ec6fa78e,7e5fe2f9-ccf3-426d-a97e-63d70dee4874,588.01,2025-01-01T15:11:00Z
e36c2dd4-cc63-4164-a642-e836c20d9282,cd5a831e-9b69-41d0-9201-288e39aed6c9,510.15,2025-01-01T15:12:00Z
fa2c71e9-ec5f-4cce-8c58-a1e3af8701a0,da02ba0f-29cb-4b54-a87d-45bd477b4ea6,101.5,2025-01-01T15:13:00Z
1ffb77d6-6ddd-406c-8d15-0c50f6054f5f,b1db42ef-e082-483e-b3b3-980f0f35fe52,276.5,2025-01-01T15:14:00Z
ca145702-8a58-472a-b3e7-28f9e8e14406,9c361c28-cdb8-445e-a9d4-c9c0d90ef3fc,-929,2025-01-01T15:15:00Z
8c51ae84-e5a9-4c23-b087-0394d55f49e3,606d2a72-c61e-419b-87a0-d84b65f2c95e,477.08,2025-01-01T15:16:00Z
9ede0c50-e870-4eeb-b458-e3d289d3be0a,cd3f107c-b32d-4ccf-9ca9-e9402bcbab20,763.11,2025-01-01T15:17:00Z
1ecb77a3-22f6-4ea4-a524-76b7b75ea088,fc0b6297-ce2b-478c-972d-dcf851b8e582,489.0,2025-01-01T15:18:00Z
fe2e9321-1a0a-4572-b540-dab9b460f5b1,7c7481a2-e927-4f21-9b36-73e87cf9c351,603.49,2025-01-01T15:19:00Z
T320,97924e6c-98cd-4779-8b4b-e0a8ce6ba6a1,543.5,2025-01-01T15:20:00Z
dd7521a4-d52e-4716-90c3-f8ecc629b19e,77583d42-270d-4354-906d-317ee8e53f6b,977.01,2025-01-01T15:21:00Z
10758923-ace9-48c0-8fdd-dbeea6745ccd,4f191634-d6dd-4a05-9145-5300e490d13e,871.55,2025-01-01T15:22:00Z
7cc68ed7-459a-4d86-972c-6a534145f913,624d2058-5b50-4776-87e9-522c90a122a9,306.89,2025-01-01T15:23:00Z
e467aa31-84b2-4014-948b-ba037063513a,3e996c2b-d962-4f43-8b4f-b3476f386975,80106,2025-01-01T15:24:00Z
24a87814-0f84-47be-8ab7-b5128094e890,invalid-user,667.84,2025-01-01T15:25:00Z
e775f0b2-f720-44bf-84a6-85c8fc0abcbc,655d23ca-78a6-46d5-9e36-d01a8f57e6c6,46.47,2025-01-01T15:26:00Z
7ae4c26a-1934-47d4-83e0-d74fc7932568,5c6c2c8e-4574-436b-bfbc-777c27755d79,582.3,2025-01-01T15:27:00Z
7f271fe4-10dd-4a2b-925a-ab277efc7ec0,5ff6d30c-2c5b-4e1e-9545-3c0071035321,233.04,2025-01-01T15:28:00Z
634eccb0-4dab-40e5-a17a-8850bdeedf29,5bb23238-deae-49d9-999a-104b32bc8c5a,970.27,2025-01-01T15:29:00Z
b2985461-5bb3-4813-83a1-de5e3a060fa1,c7a6e16b-868a-471d-bfa3-1d117b7e13e8,-634,invalid-date
0ce86f03-6dfa-40ee-a6f4-8dd7cc828711,8eed3cf3-3fc5-4cd3-86de-087da6d2872d,56.51,2025-01-01T15:31:00Z
f18e760f-96bf-4843-9fb1-021e1bdffc4d,194c5d29-4e69-4c2e-a931-94a6c6d7eec3,773.81,2025-01-01T15:32:00Z
c460def7-3e5b-4283-b422-96a18a83eda0,7394d7e1-a2a6-45d5-8e5b-16726fcd4a8b,228.67,2025-01-01T15:33:00Z
f312323a-fee6-4d27-be7f-64342722efa2,f9b82080-3dc7-499c-978a-612f86c9154b,989.99,2025-01-01T15:34:00Z
bfbe4a0e-4cb6-4983-8534-2c35d818224b,8bd9ebcb-6f69-4e1b-b25f-a8fcf1ed6836,480.48,2025-01-01T15:35:00Z
3cbbd38b-6196-4659-8e03-bfb73d0c7e06,2209a2a0-3e76-481e-879f-892aae17d859,813.83,2025-01-01T15:36:00Z
198b0355-6279-416c-a769-f65e0750642a,3c35bb24-70e8-42aa-a6f5-a9d5ef2b3159,390.55,2025-01-01T15:37:00Z
a1abf7ed-f571-4f99-affb-9efb165ffff5,add5bfd7-3477-4ed1-b3a9-2c2b9b9e09e4,606.73,2025-01-01T15:38:00Z
8c725260-5d8e-4899-8cdd-ef3cbc237fa5,884cf991-361b-4fe3-9ed9-46138cc1cab7,146.95,2025-01-01T15:39:00Z
T340,cf978636-5226-423c-9c2e-511fe768d541,826.99,2025-01-01T15:40:00Z
d83ec535-7e57-4245-8b3b-287ce7d5b6ca,61ef4360-c765-4d9f-9911-85bbd4b05142,968.55,2025-01-01T15:41:00Z
c403854c-1e9d-4342-bc6e-ea4fa3a2f2f1,2420653e-7651-4ae5-a3f5-1ecfc7d852e2,78494,2025-01-01T15:42:00Z
0c9bedc5-03f4-4172-b4c7-327681563aa4,aeb30e7a-9b9c-4475-b8d2-f7025c724bde,592.52,2025-01-01T15:43:00Z
0408bbb5-a950-44ad-b9d1-4a4d0e41058d,36cf9fd6-fffa-48ad-920d-5541997d2fbb,61.95,2025-01-01T15:44:00Z
33471735-b6cb-48d5-9900-6571812983f9,0f20d3e5-f403-4d5a-9499-926a06ed2be8,-637,2025-01-01T15:45:00Z
9a78ead8-9e07-4282-8527-64461caeb568,03937fc5-9013-4acd-9de2-2191cf4d73db,796.8,2025-01-01T15:46:00Z
ca596eed-9c3d-43af-a587-edb25db3f44e,16a8a57c-9557-40b0-85cc-dde502372a9d,90.41,2025-01-01T15:47:00Z
6d9ebadb-6e2d-40eb-8d72-8f1941baaca6,f5f60b0f-5e10-4635-bf6f-2bbce28c4b14,32.94,2025-01-01T15:48:00Z
03f6a9ae-ea6e-4b0b-a384-617f5feda3b0,ad79b607-d05e-4dfc-975c-10c1c792db21,81.06,2025-01-01T15:49:00Z
29b75e92-6216-495c-9c52-cc823e336ba5,invalid-user,135.73,2025-01-01T15:50:00Z
8265339c-c3e5-4c1b-b954-bd24b47b07a6,f6da113f-2fa3-4c4a-b52a-050d56302c45,992.37,2025-01-01T15:51:00Z
7da80cac-3145-46d3-b76c-2e29584c57d4,8e7a2d08-e8f3-4d52-892f-fcf9a3132bd3,abc,2025-01-01T15:52:00Z
0f89bbcf-e70a-4fe2-93b3-6bd45e46d9b1,e6f38b1b-1777-4005-bc6b-69c3c35f1468,22.97,2025-01-01T15:53:00Z
acef5aca-4b3c-42a2-b174-323e01ef9054,3c8d36ab-3ab2-4aca-910c-46eb54e3fe20,13.98,2025-01-01T15:54:00Z
ee3e9f07-2455-4195-8e92-d41d9a93d0a9,a2173a64-dfec-42c6-839b-e132ae1e51ff,214.89,2025-01-01T15:55:00Z
7c219b0b-036a-475f-9a36-818953565c4d,952fc299-73a0-4a81-b1b2-b18bf97d5ebb,233.19,2025-01-01T15:56:00Z
b86896c4-742b-4737-a835-338f7afd47a1,e0bdc23c-2e65-4252-a2be-f78721ffcae0,763.91,2025-01-01T15:57:00Z
b3d76ff9-4b43-4389-8c47-d1c426c630cf,8db7c75d-9740-4d5b-b075-956c5adaf3b8,868.39,2025-01-01T15:58:00Z
59e4bf4a-e725-4e29-93e2-91c2920ce1da,1ab9fa62-6acb-4c71-83b1-b1bb5e49cddc,125.83,2025-01-01T15:59:00Z
T360,67a889f7-7b5d-4a52-8c0a-ee914a6ce6fd,-643,invalid-date
3b800a32-bc20-462c-9915-5de077654849,0dafff69-53bc-4f11-9fba-4ec10ab9ba71,198.83,2025-01-01T16:01:00Z
e9d59c76-a048-4cfd-b895-501547ba8d04,e38b9c36-b544-4b31-a04f-029eeefabd82,961.76,2025-01-01T16:02:00Z
31ee50ab-24ec-428f-b4f2-58b08638b19e,238270dd-190e-4e97-a9c1-07bf5cf8b44b,132.13,2025-01-01T16:03:00Z
0aac13d1-c6c8-403e-bce5-44681fd7c9de,d6a045a9-de56-40da-b410-c6824a146e70,100.2,2025-01-01T16:04:00Z
e3970dd9-f7a3-4722-80f6-ad769bf11f71,50034bc5-7fbb-4fa3-9ad2-6240769aaa7b,661.76,2025-01-01T16:05:00Z
053a9ff8-1f86-45bb-bf54-0f1b97c5f9bd,03d2591b-f732-43fa-91e7-25f1683d0a25,296.85,2025-01-01T16:06:00Z
162bf006-6318-423c-bb3c-d217253b934e,4e880666-87aa-4efc-a9d7-86b80b7152e6,975.19,2025-01-01T16:07:00Z
044b8f30-93cc-417a-a39f-372b485f12a8,9d7fc70e-a6ce-4a33-9b99-f5f13df4e8a1,277.4,2025-01-01T16:08:00Z
e213dea1-79fa-48d2-8c26-889ccd182fbb,a5e78fc0-d1c8-4ebc-a930-c88c964720b9,564.28,2025-01-01T16:09:00Z
a936bf23-604c-4551-8ec1-cd1519f9a679,a14c706e-3c12-4af2-9cc0-8eee1b57a3ff,354.57,2025-01-01T16:10:00Z
9176417d-c733-40b0-b92d-04a6665f4632,972a3bdb-fd5b-417e-a467-4a30a9975fa5,114.58,2025-01-01T16:11:00Z
525f0f5b-76d9-4864-b725-e35e7f5e923c,64b457b8-8482-4d05-91bf-b93c2dd34591,311.25,2025-01-01T16:12:00Z
31832034-c93d-4929-a3ec-c0e1a918470f,c4d27e14-2d4b-4137-98fc-93e5ac00bf9e,159.76,2025-01-01T16:13:00Z
c135111e-5788-422b-9c32-ce6f643a59a8,3d2b9cad-2e8e-4a6b-9f1f-f5572e3568d1,abc,2025-01-01T16:14:00Z
55194f18-4caa-4ad9-a92b-537a7059db37,invalid-user,-872,2025-01-01T16:15:00Z
57873778-d96c-48d0-8f46-e90cb5a6e578,889ba737-2e2a-4370-8fed-0c0c8d32bdec,228.47,2025-01-01T16:16:00Z
a047753f-3c1e-4b0a-b139-34e792df0211,3d6b64c8-68b3-47ff-8dd9-6f29ecbb6cc2,692.58,2025-01-01T16:17:00Z
542b27d2-143b-4c19-8a5a-6ce80343509e,81f5f077-b968-4f7e-9273-8b8af7113170,81660,2025-01-01T16:18:00Z
8a3d0ca8-2467-48f3-a326-9d643f388b4e,31c4e6cd-011c-445d-9414-7f1c04a582ee,961.93,2025-01-01T16:19:00Z
T380,731ba335-0ea1-40e5-890e-eed4f7f1c326,43.01,2025-01-01T16:20:00Z
648b10d0-da2a-4904-b6f5-6d4e98c9bb37,148a7c64-666c-4a39-82ad-d69e9ccf2c16,751.26,2025-01-01T16:21:00Z
648200c4-005c-4858-ad92-a38e39c383d7,3e9eeb9a-d76f-48f9-ada5-81ed076cd90a,203.25,2025-01-01T16:22:00Z
c4b52177-220c-4c16-bef3-57c8c9327665,0dda4730-a592-4aff-a9e3-9bbd5bd0d769,984.64,2025-01-01T16:23:00Z
dc1e739c-29c1-4aec-ade7-05035d653e6c,122a9d20-175d-4dc9-aaf9-9c0de30496ae,359.45,2025-01-01T16:24:00Z
582ae95a-467e-426a-9e1d-e545da8cb295,f0987292-055c-4d80-89dd-debfffc1dcd7,809.45,2025-01-01T16:25:00Z
2d24f606-edad-4aff-a6ea-3ce610f9aae3,853ed1e1-91ed-429f-b39d-c998d2c7bd37,170.56,2025-01-01T16:26:00Z
abee262e-417f-40ab-80c5-f911c9ecf03b,33d5fcc1-377b-4bc4-aad2-5faa532ae575,988.92,2025-01-01T16:27:00Z
6715f67e-cc81-4998-8f39-b6ea23ac9802,af6f59d6-a554-4e1e-ab2b-2d05ed04f198,310.62,2025-01-01T16:28:00Z
68d57999-e621-420a-a526-4c46b80ceb0a,cfb8c398-025e-424d-b605-68979bed50e4,126.97,2025-01-01T16:29:00Z
303866d5-b209-4d27-b2bc-994d4cefa153,48fecbeb-940a-4df6-8012-27f7ef464645,-529,invalid-date
cadae6f4-1dfc-46f1-b538-4abe79f6703c,b67199dc-0710-48b5-acdb-f6f739bbf34c,906.18,2025-01-01T16:31:00Z
a3e31343-3c78-48a2-ad81-87872870e4fc,abc7791b-1cef-4b21-a2dc-f50d0cd8ba70,659.78,2025-01-01T16:32:00Z
87a2777c-3695-4e59-8427-a7c31b474dd6,e014d0b2-5bde-40db-9330-99750a96706c,840.75,2025-01-01T16:33:00Z
